Position;ID;Title;Predecessor;Category;Optional Activity;IncludeOnlyIN;Activity Selection;Best case;Worse case;Item best case;Item worse case;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;Mandatory;Optional;User attention necessary;sorting;outline
211;PCFAG07;Task 208;TnT04;VD02;Yes;SpecialTBpport;No;1;15;0;5;;;;;;;;;1;;;;;;Yes;36;3
212;PCFAG08;Task 209;WyL01;VD03;Yes;SpecialTBpport;No;1;4.5;0;0.5;;;;;;;1;;1;;;;;;Yes;36;3
213;PCFAG09;Task 210;WyL02;VD04;Yes;FE;No;5;4;0;4;;;1;;;;1;;;;1;;;;No;37;3
214;PCFAG10;Task 211;PS01;VD05;Yes;Indbrud;No;2;4;0;6;;;1;;;;;;;;1;;;;Yes;37;3
215;PCFAG11;Task 212;PS02;VD06;Yes;SpecialTBpport;No;2;4;0;5;;;;;;;;1;;;;;;;Yes;38;3
216;PCFAG12;Task 213;PS03;VD07;Yes;SpecialTBpport;No;2;15;0;3;;1;;;;1;;1;;;1;;;;No;38;3
217;PCFAG13;Task 214;PS04;VD08;Yes;FE;No;2;4.5;0;2;;;;;;;;;1;;;;;;Yes;38;3
218;PCFAG14;Task 215;PS05;;Yes;Indbrud;No;2;4;0;4;;;;;;;1;;;;;;;;Yes;39;2
219;UUGS01;Task 216;PS06;;Yes;SpecialTBpport;No;1;4;0;6;1;;;;1;1;;;;;;;;;No;36;3
220;UUGS02;Task 217;PS07;;Yes;SpecialTBpport;No;1;4;0;5;1;;;;;;;;;;;;;;No;36;3
221;UUGS03;Task 218;PS08;;Yes;FE;No;2;4;0;3;;;;;;;;1;;;;;;;No;36;3
222;UUGS04;Task 219;PS09;;Yes;Indbrud;No;2;15;0;1;;1;;;;;;;1;;;;;;No;36;3
223;UUGS05;Task 220;PS10;ZX08;Yes;SpecialTBpport;No;1;4.5;0;2;;;;;;;1;;1;;;;;;No;36;3
224;UUGS06;Task 221;PS11;ZX07;Yes;SpecialTBpport;No;2;4;0;4;;;;1;;;1;;;;;;;;No;36;3
225;UUGS07;Task 222;PS12;;Yes;FE;No;1;4;0;0.5;;;;1;;;;;;;;;;;No;36;3
226;UUGS08;Task 223;PS13;;Yes;Indbrud;No;1;4;0;4;;;;;;;;1;1;;;;;;No;36;3
227;FPAC01;Task 224;PS14;;Yes;SpecialTBpport;No;1;4.15;0;6;;;;;;;1;1;;;1;;;;No;37;3
228;FPAC02;Task 225;GBPO01;ZX07;Yes;SpecialTBpport;No;4;5;0;5;;;1;;;;;;1;;1;;;;No;37;3
229;FPAC03;Task 226;PCFAG01;ZX08;Yes;FE;No;1;3;0;3;1;;;;;;1;;1;;;;;;No;38;3
230;FPAC04;Task 227;PCFAG02;ZX07;Yes;Indbrud;No;2;7;0;2;1;;;;;1;;1;;;1;;;;No;38;3
231;FPAC05;Task 228;PCFAG03;;Yes;SpecialTBpport;No;5;5;0;3;1;;;;;1;;;1;;;;;;No;38;3
232;FPAC06;Task 229;PCFAG04;;Yes;SpecialTBpport;No;3;3;0;5;;;;;;;;1;;;;;;;No;39;2
233;FPAC07;Task 230;PCFAG05;;Yes;FE;No;1;4;0;6;;;1;;;;1;;;;;;;;No;29;3
234;FPAC08;Task 231;PCFAG06;;Yes;Indbrud;No;2;2;0;2;;;1;;;;1;;1;;;;;;No;29;3
235;FPAC09;Task 232;PCFAG07;;Yes;IND;No;11;154;0;6;;;;;;;;;;;;;;;No;29;3
236;PPFCQ01;Task 233;PCFAG08;;Yes;IND;No;1;15;0;6;;;;;;1;;1;;;1;;;;No;30;3
237;PPFCQ02;Task 234;PCFAG09;VD03;Yes;IND;No;1;15;0;12;;1;;;;;1;1;;;1;;;;No;30;3
238;PPFCQ03;Task 235;PCFAG10;VD04;Yes;IND;No;1;4;0;4;;;;;;;;;;;;;;;No;31;3
239;PPFCQ04;Task 236;PCFAG11;;Yes;IND;No;1;15;0;3;;;;;1;;1;;;;;;;;No;31;3
240;PPFCQ05;Task 237;PCFAG12;;Yes;SpecialTBpport;No;1;4.5;0;0.5;1;;;;1;;;;;1;;;;;No;31;3
241;FFFP01;Task 238;PCFAG13;ZX08;Yes;FE;No;1;4.5;0;34;1;;;;;1;;;;;;;;;No;31;3
242;FFFP02;Task 239;PCFAG14;ZX07;Yes;Indbrud;No;1;15;0;0;;;;;;1;;;;;;;1;;No;31;3
243;FFFP03;Task 240;WWW06;;Yes;SpecialTBpport;No;1;4.5;0;4;;;;1;;;1;;1;;;;1;;No;31;3
244;FFFP04;Task 241;WWW07;;Yes;SpecialTBpport;No;1;4.5;0;6;;;;;;;;;1;;;;;;No;32;3
245;FFFP05;Task 242;WWW08;;Yes;IND;No;5;15;0;2;;;;;1;1;;;;;;;;;Yes;32;3
246;FFFP06;Task 243;WWW09;ZX07;Yes;IND;No;2;4.5;0;6;;;1;1;;;;;;;;1;;;Yes;33;3
247;FFFP07;Task 244;WWW10;ZX08;Yes;IND;No;2;4;0;6;;;;;;1;;;;;;;;;No;34;3
248;FFFP08;Task 245;WWW11;ZX07;Yes;IND;No;2;4;0;12;;;;1;;;;;;;;;1;;No;34;3
249;FFFP09;Task 246;WWW12;;Yes;IND;No;2;4.5;0;4;;;;;;;;1;;;1;1;;;No;34;3
250;FFFP10;Task 247;WWW13;;Yes;Indbrud;No;2;4;0;3;1;;;;;1;;;;;;;;;No;34;3
251;FFFP11;Task 248;WWW14;;Yes;SpecialTBpport;No;1;154;0;0.5;1;;;;;;;;;;;;;;No;34;3
252;FFFP12;Task 249;WWW15;;Yes;SpecialTBpport;No;1;15.5;0;34;;1;;;;;1;;;;;;;;No;34;3
253;FFFP13;Task 250;PPQW01;;Yes;IND;No;2;3;0;1;;;;;;;1;;1;;;;1;;No;29;3
254;FFFP14;Task 251;PPQW02;;Yes;IND;No;2;4;0;2;;;;1;;;;;1;;;;1;;No;29;3
255;FFFP15;Task 252;NPWQ01;ZX08;Yes;IND;No;1;3;0;4;;;;1;;;;;;1;;;;;No;29;3
256;FFFP16;Task 253;NPWQ02;ZX07;Yes;IND;No;2;15;0;0.5;;;;;;;;;;1;;;;;No;30;3
257;FFFP17;Task 254;NPWQ03;;Yes;IND;No;1;4.5;0;4;;;;;;;;;;;1;;1;;No;30;3
258;FFFP18;Task 255;nTn01;;Yes;IND;No;1;4;0;6;;;1;;;;;;;;1;;;;No;31;3
259;FFFP19;Task 256;nTn02;;Yes;IND;No;1;4;0;5;1;;;;;1;;;;;;;1;;No;31;3
260;FFFP20;Task 257;nTn03;;Yes;IND;No;1;4.5;0;3;1;;;;;1;;;;;;;;;No;31;3
261;FFFP21;Task 258;TnT01;;Yes;FE;No;1;4;0;2;1;1;;;;;;;;;;;;;No;31;3
262;FFFP22;Task 259;TnT02;;Yes;Indbrud;No;1;4;0;3;1;1;;;;;1;;;;1;;;;No;31;3
263;FFFP23;Task 260;TnT03;VD03;Yes;SpecialTBpport;No;1;4;0;5;;;;;;;1;;;;1;;;;No;31;3
264;FFFP24;Task 261;TnT04;VD04;Yes;IND;No;1;15;0;1;;;;;1;;;1;;;;;;;No;32;3
265;FFFP25;Task 262;WyL01;VD05;Yes;IND;No;1;4.5;0;2;1;;;;;;;1;;;;;;;No;32;3
266;FFFP26;Task 263;WyL02;;Yes;IND;No;5;4;0;4;;;;;;;;;1;;1;;;;No;33;3
267;FFFP27;Task 264;PS01;;Yes;IND;No;2;4;0;0.5;1;;;1;1;;;;1;;;;;;No;34;3
268;FFFP28;Task 265;PS02;;Yes;IND;No;2;4;0;4;1;;;;;;;;;;1;;;;No;34;3
269;FFFP29;Task 266;PS03;;Yes;IND;No;2;4;0;6;1;;;;;1;;;;1;;;;;No;34;3
270;FFFP30;Task 267;PS04;;Yes;IND;No;2;15;0;0.5;1;;;;;1;;;;1;;;;;No;34;3
271;FFFP31;Task 268;PS05;;Yes;IND;No;2;4.5;0;4;1;1;;;;;1;;;;;;;;No;34;3
272;FFFP32;Task 269;PS06;;Yes;IND;No;1;4;0;6;1;1;;;;;1;;;;;;;;No;34;3
273;FFFP33;Task 270;PS07;;Yes;IND;No;1;4;0;5;1;;1;;;;;1;;1;;;;;No;29;3
274;FFFP34;Task 271;PS08;;Yes;IND;No;2;4;0;3;1;;1;;;;;1;;;;;;;No;29;3
275;FFFP35;Task 272;PS09;;Yes;PRI;No;2;4.15;0;2;1;;;1;;;;;;1;;;;;No;29;3
276;FFFP36;Task 273;PS10;;Yes;PRI;No;1;5;0;4;1;;;1;;;;1;;;;;;;No;30;3
277;FFFP37;Task 274;PS11;;Yes;PRI;No;2;3;0;6;;;;;;1;;1;;;;;;;No;30;3
278;FFFP38;Task 275;PS12;;Yes;IND;No;1;7;0;5;;;1;;;1;;;;;;;;;No;31;3
279;FFFP39;Task 276;PS13;;Yes;IND;No;1;4.5;0;3;1;;1;;;;;;;;;;;;No;31;3
280;FFFP40;Task 277;PS14;;Yes;IND;No;1;15;0;1;1;;1;;;;;;;;;;;;No;31;3
281;FFFP41;Task 278;GBPO01;;Yes;IND;No;1;4.5;0;2;1;;1;;;;;;;;;;;;No;31;3
282;FFFP42;Task 279;HRX07;;Yes;IND;No;1;15;0;4;1;;1;;;;;;;;;;;;No;31;3
283;FFFP43;Task 280;HRX08;;Yes;IND;No;3;7;0;0.5;;;1;;;;;;;;;;;;No;31;3
284;FFFP44;Task 281;QNO01;;Yes;IND;No;1;3;0;0.5;;;1;;;;;;;;;;;;No;32;3
285;FFFP45;Task 282;QNO02;;Yes;PRI;No;3;9;0;0.5;1;;1;;;;;;;;;;;;No;32;3
286;FFFP46;Task 283;QNO03;;Yes;PRI;No;1;5;0;0.5;;;;;;;;;;;;;;;No;33;3
287;FFFP47;Task 284;QNO04;;Yes;PRI;No;2;9;0;4;1;;1;;;;;;;;;;;;No;34;3
288;FFFP48;Task 285;QNO05;;Yes;IND;No;1;4;0;6;1;;;1;;;;;;;;;;;No;34;3
289;FFFP49;Task 286;OO01;;Yes;IND;No;1;4;0;5;1;;;;;;;;;;;;;;No;34;3
290;FFFP50;Task 287;OO02;;Yes;IND;No;1;15;0;3;1;;1;;;;;;;;;;;;No;34;3
291;INDUSTRI01;Task 288;OO03;;Yes;IND;No;1;15;0;2;1;;;;;;;;;;;;;;No;34;3
292;INDUSTRI02;Task 289;OO04;;Yes;IND;No;1;4;0;4;;;;;;;;;;;;;;;No;34;3
293;INDUSTRI03;Task 290;OO05;;Yes;IND;No;2;15;0;6;;;1;;;;1;;;;;;;;No;31;3
294;INDUSTRI04;Task 291;OO06;;Yes;PRI;No;2;4.5;0;5;;;1;;;;1;;;;;;;;No;32;3
295;INDUSTRI05;Task 292;OO07;;Yes;PRI;No;1;4;0;3;;;;;;;1;;;;;;;;No;32;3
296;INDUSTRI06;Task 293;QWX01;;Yes;PRI;No;2;4;0;1;;;;;;;1;;;1;;;;;No;33;3
297;INDUSTRI07;Task 294;QWX02;;Yes;IND;No;1;4;0;2;;1;;;;;1;;;1;;;;;No;34;3
298;INDUSTRI08;Task 295;XQC01;;Yes;IND;No;1;4.5;0;4;;;;;;;;;;;;;;;No;34;3
299;INDUSTRI09;Task 296;XQC02;;Yes;IND;No;1;15;0;0.5;;;;;1;;;;1;;;;;;No;34;3
300;INDUSTRI10;Task 297;AVA01;;Yes;IND;No;1;4.5;0;4;1;;;;1;;1;;1;;;;;;No;34;3
301;INDUSTRI11;Task 298;AVA02;;Yes;IND;No;1;4;0;6;1;;;;;;1;;1;;;;;;No;34;3
302;INDUSTRI12;Task 299;ASVS01;;Yes;PRI;No;3;4;0;6;;;;;;;1;;1;;;;;;No;34;3
303;INDUSTRI13;Task 300;ASVS02;;Yes;PRI;No;1;4.5;0;5;;;;1;;;1;;1;;;;;;No;29;3
304;INDUSTRI14;Task 301;SSG01;;Yes;PRI;No;3;4;0;3;;1;;;1;;;;1;;;;;;No;29;3
305;INDUSTRI15;Task 302;SSG02;;Yes;IND;No;1;15;0;1;;1;;;1;;;;1;;;;;;No;29;3
306;INDUSTRI16;Task 303;PSQL01;;Yes;IND;No;2;15;0;2;;;;;;;1;;1;;;;;;No;30;3
307;INDUSTRI17;Task 304;PSQL02;;Yes;IND;No;1;15;0;4;;;;1;;;;;;;;;;;No;30;3
308;INDUSTRI18;Task 305;PSQL03;;Yes;IND;No;1;4.5;0;0.5;;1;;1;;;1;;1;;;;;;No;31;3
309;INDUSTRI19;Task 306;PSQL04;;Yes;IND;No;1;4;0;0.5;;1;;1;;;1;;;1;;;;;No;31;3
310;INDUSTRI20;Task 307;PSQL05;;Yes;PRI;No;1;4;0;0.5;1;1;;1;;;1;;;;;;;;No;31;3
311;INDUSTRI21;Task 308;PPQW02;;Yes;PRI;No;1;15;0;0.5;1;1;;1;;;1;;1;;;;;;No;31;3
312;INDUSTRI22;Task 309;NPWQ01;;Yes;PRI;No;1;4;0;6;;;;1;;;1;;;;;;;;No;32;3
313;INDUSTRI23;Task 310;NPWQ02;;Yes;IND;No;2;12;0;5;;;;1;;;;;;;;;;;No;32;3
314;INDUSTRI24;Task 311;NPWQ03;;Yes;IND;No;2;15;0;3;;1;;1;;;;;;;;;;;No;33;3
315;INDUSTRI25;Task 312;nTn01;;Yes;IND;No;1;4.5;0;1;;;;;;;;1;;;1;;;;No;34;3
316;INDUSTRI26;Task 313;nTn02;;Yes;IND;No;2;4;0;2;;1;;1;;;;1;;;1;;;;No;34;3
317;INDUSTRI27;Task 314;nTn03;;Yes;IND;No;1;4;0;4;1;1;;;1;;;;;;;;;;No;34;3
318;INDUSTRI28;Task 315;TnT01;;Yes;IND;No;1;4;0;0.5;1;1;;;;;;;;1;;;;;No;34;3
319;INDUSTRI29;Task 316;TnT02;;Yes;PRI;No;1;4;0;0.5;1;1;;1;;;;1;;1;;;;;No;34;3
320;INDUSTRI30;Task 317;TnT03;;Yes;PRI;No;1;4.5;0;0.5;1;1;;;;;;1;;1;;;;;No;34;3
321;INDUSTRI31;Task 318;TnT04;;Yes;PRI;No;1;4.5;0;0.5;1;;1;;;;;1;;1;;;;;No;29;3
322;INDUSTRI32;Task 319;WyL01;;Yes;IND;No;3;4;0;6;1;;1;;;;;1;;1;;;;;No;29;3
323;INDUSTRI33;Task 320;WyL02;;Yes;IND;No;1;4;0;5;1;;;;1;;;;;1;;;;;No;29;3
324;INDUSTRI34;Task 321;PS01;;Yes;IND;No;3;15;0;6;1;;;;1;;;;;1;;;;;No;30;3
325;INDUSTRI35;Task 322;PS02;;Yes;IND;No;1;4.5;0;6;;;;;;;;1;;1;;;;;No;30;3
326;INDUSTRI36;Task 323;PS03;;Yes;IND;No;2;4;0;5;;;1;;;;1;;;;;;;;No;31;3
327;INDUSTRI37;Task 324;PS04;;Yes;IND;No;1;4;0;3;1;;1;;1;;1;1;;1;;;;;No;31;3
328;INDUSTRI38;Task 325;PS05;;Yes;PRI;No;1;4;0;1;1;;1;;1;;1;1;;;1;;;;No;31;3
329;INDUSTRI39;Task 326;PS06;;Yes;Skadeservice;No;1;15;0;2;1;;;;1;;1;1;;;;;;;No;29;3
330;INDUSTRI40;Task 327;PS07;;Yes;Skadeservice;No;1;5;0;6;1;;;;1;;1;1;;1;;;;;No;30;3
331;INDUSTRI41;Task 328;PS08;;Yes;Skadeservice;No;1;3;0;5;;;;;;;1;1;;;;;;;No;30;3
332;INDUSTRI42;Task 329;PS09;;Yes;Skadeservice;No;2;7;0;3;;;1;;;;1;;;;;;;;No;31;3
333;INDUSTRI43;Task 330;PS10;;Yes;Skadeservice;No;1;4.5;0;2;1;;1;;1;;1;;;;;;;;No;31;3
334;INDUSTRI44;Task 331;PS11;;Yes;Skadeservice;No;1;15;0;6;1;;1;;;;;;;;;;;;No;31;3
335;INDUSTRI45;Task 332;PS12;;Yes;NetworkCraftman;No;1;4.5;0;5;;;1;;1;;1;;;;;;;;No;31;3
336;INDUSTRI46;Task 333;PS13;;Yes;NetworkCraftman;No;1;15;0;3;;;1;;1;;;1;;;;;;;No;32;3
337;INDUSTRI47;Task 334;PS14;;Yes;NetworkCraftman;No;1;7;0;4;1;;1;;1;;;;;;;;;;No;32;3
338;INDUSTRI48;Task 335;GBPO01;;Yes;NetworkCraftman;No;1;3;0;2;;;;;1;;1;;;;;;;;No;33;3
339;INDUSTRI49;Task 336;HRX07;;Yes;NetworkCraftman;No;1;8;0;4;1;;1;;1;;;;;;;;;;No;34;3
340;INDUSTRI50;Task 337;HRX08;;Yes;Renovering;No;3;5;0;0.5;1;1;;;1;;;;;;;;;;No;34;3
341;INDUSTRI51;Task 338;QNO01;;Yes;Renovering;No;1;3;0;0.5;1;1;;;1;;;;;;;;;;No;34;3
342;INDUSTRI52;Task 339;QNO02;;Yes;Renovering;No;3;4;0;0.5;1;;;;;;;;;;;;;;No;34;3
343;INDUSTRI53;Task 340;QNO03;;Yes;Industri;No;1;4;0;4;1;;;1;;;;;;;;;;;No;34;3
344;INDUSTRI54;Task 341;QNO04;;Yes;Industri;No;2;15;0;4;1;1;;1;;;;;;;;;;;No;29;3
345;INDUSTRI55;Task 342;QNO05;;Yes;Industri;No;1;15;0;6;1;1;;1;;;;1;;;;;;;No;30;3
346;INDUSTRI56;Task 343;OO01;;Yes;Industri;No;1;4;0;2;;1;;1;;;;1;;;;;;;No;30;3
347;INDUSTRI57;Task 344;GBPO01;;Yes;Industri;No;1;15;0;4;;1;;1;;;;;;;;;;;No;31;3
348;INDUSTRI58;Task 345;EQCA02, PST03;;Yes;Industri;No;1;5;0;4;1;;;1;;;;;1;;;;;;No;31;3
349;INDUSTRI59;Task 346;WQEC01, PS03;;Yes;Kloak;No;1;4;0;2;1;;;1;;;;;1;;;;;;No;31;3
350;INDUSTRI60;Task 347;WQEC01, PS03;;Yes;Kloak;No;2;4;0;2;;1;;1;;;;;;;;;;;No;31;3
351;INDUSTRI61;Task 348;WQEC01, PS03;;Yes;Kloak;No;2;4;0;2;;;;;;;;1;;;;;;;No;32;3
352;INDUSTRI62;Task 349;WQEC01, PS03;;Yes;FE;No;1;4.5;0;4;1;1;;1;;;;1;;;;;;;No;32;3
353;INDUSTRI63;Task 350;PST13;;Yes;Indbrud;No;2;15;0;3;;1;;;1;;;1;;;;;;;No;33;3
354;INDUSTRI64;Task 351;EQCA02, PST09;;Yes;Indbrud;No;1;4.5;0;5;1;1;;;;;;1;;;;;;;No;34;3
355;INDUSTRI65;Task 352;OQLE01;;Yes;Indbrud;No;1;4;0;6;1;1;;1;;;;1;;;;;;;No;34;3
356;INDUSTRI66;Task 353;OQLE02, WQEC03, WQEC02, WQEC04, WQEC05, PS14, PS11, WyL02, TnT04, PST10, PST11, PST12, WQEC06;;Yes;Indbrud;No;1;4;0;3;1;1;;;;;;1;;;;;;;No;34;3
357;INDUSTRI67;Task 354;EQCA03;;Yes;Indbrud;No;1;4;0;2;1;;1;;;;;1;;;;;;;No;34;3
358;INDUSTRI68;Task 355;WWW01;;Yes;Indbrud;No;1;15;0;2;1;;;1;;1;;1;;;;;;;No;34;3
359;INDUSTRI69;Task 356;WWW02;;Yes;SpecialTBpport;No;3;3;0;4;1;;1;;;1;;;;;;;;;No;32;3
360;INDUSTRI70;Task 357;WWW03;;Yes;SpecialTBpport;No;1;15;0;0.5;;;1;;;1;;;;1;;;;;No;33;3
361;INDUSTRI71;Task 358;WWW04;;Yes;FE;No;1;15.5;0;2;1;;;1;;1;;1;;1;;;;;No;34;3
362;INDUSTRI72;Task 359;WWW05;;Yes;Indbrud;No;1;4.5;0;5;;;1;;;;1;;;;;;;;No;34;3
363;INDUSTRI73;Task 360;WWW06;;Yes;SpecialTBpport;No;2;2;0;5;1;;1;;1;;1;;;1;;;;;No;34;3
364;INDUSTRI74;Task 361;WWW06;;Yes;SpecialTBpport;No;1;4.5;0;2;1;;1;;;;;;;;1;;;;No;34;3
365;INDUSTRI75;Task 362;WWW06;;Yes;FE;No;1;4;0;0.5;;;1;;1;;1;;;;;;;;No;34;3
366;INDUSTRI76;Task 363;WWW07, WWW08, WWW09;;Yes;Indbrud;No;1;4;0;0.5;;;1;;1;;;1;;1;;;;;No;29;3
367;INDUSTRI77;Task 364;WWW07, WWW08, WWW09;;Yes;SpecialTBpport;No;1;15;0;4;1;;1;;1;;;;;;;;;;No;30;3
368;INDUSTRI78;Task 365;WWW07, WWW08, WWW09;;Yes;SpecialTBpport;No;1;15;0;4;;;;;1;;1;;;;;;;;No;30;3
369;INDUSTRI79;Task 366;WWW07, WWW08, WWW09, PS12;;Yes;FE;No;1;4;0;6;1;;1;;1;;;;;;;;;;No;31;3
370;INDUSTRI80;Task 367;WWW07, WWW08, WWW09, PS13;;Yes;Indbrud;No;1.5;15.5;0;2;1;1;;;1;;;;;;;;;;No;32;3
371;INDUSTRI81;Task 368;PS09;;Yes;SpecialTBpport;No;1;15;0;4;1;1;;;1;;;;;;;;;;No;33;3
372;INDUSTRI82;Task 369;PS10;;Yes;SpecialTBpport;No;1;4.5;0;4;1;;;;;;;;1;;;;;;No;34;3
373;INDUSTRI83;Task 370;PS11;;Yes;FE;No;1;4;0;2;1;;;1;;;;;;;1;;;;No;34;3
374;INDUSTRI84;Task 371;PS12;;Yes;Indbrud;No;1;4;0;2;1;;;1;;;;1;;;1;;;;No;34;3
375;INDUSTRI85;Task 372;PS13;;Yes;SpecialTBpport;No;3;4;0;2;1;1;;1;;1;;1;;;;;;;No;34;3
376;PRIVAT01;Task 373;PS14;;Yes;SpecialTBpport;No;2;4;0;4;;1;;1;;;;;;;;;;;No;34;3
377;PRIVAT02;Task 374;GBPO01;;Yes;FE;No;1.5;6;0;3;;;;1;;1;;1;;;;;;;No;29;3
378;PRIVAT03;Task 375;HRX07;;Yes;Indbrud;No;1;4.5;0;5;1;;;;;1;;;;1;;;;;No;30;3
379;PRIVAT04;Task 376;HRX08;;Yes;SpecialTBpport;No;1;4;0;6;1;1;;1;;1;;1;;1;;;;;No;30;3
380;PRIVAT05;Task 377;QNO01;;Yes;SpecialTBpport;No;1;4;0;3;;;;1;;1;;;;;;;;;No;31;3
381;PRIVAT06;Task 378;QNO02;;Yes;FE;No;1;4;0;2;;1;;;;1;;1;;1;;;;;No;30;3
382;PRIVAT07;Task 379;QNO03;;Yes;Indbrud;No;1;2;0;2;1;1;1;;;1;;1;;;1;;;;No;31;3
383;PRIVAT08;Task 380;QNO04;;Yes;SpecialTBpport;No;1;4.5;0;4;;1;1;1;;1;;1;;;;;;;No;31;3
384;PRIVAT09;Task 381;QNO05;;Yes;SpecialTBpport;No;3;4.5;0;0.5;1;1;;;;;;1;;1;;;;;No;31;3
385;PRIVAT10;Task 382;OO01;;Yes;FE;No;1;4;0;2;1;1;;1;;1;;1;;;;;;;No;31;3
386;PRIVAT11;Task 383;GBPO01;;Yes;Indbrud;No;1;4;0;5;1;1;1;1;1;;;1;;;;;;;No;31;3
387;PRIVAT12;Task 384;EQCA02, PST03;;Yes;SpecialTBpport;No;1;4;0;5+L248:L388;1;1;;1;1;;;1;;;;;;;No;31;3
388;PRIVAT13;Task 385;WQEC01, PS03;;Yes;SpecialTBpport;No;2;4.5;0;2;1;;1;1;;;;;;;;;;;No;32;3
389;PRIVAT14;Task 386;WQEC01, PS03;;Yes;FE;No;1;4.5;0;;1;;1;1;;;;;1;;;;1;;No;32;3
390;PRIVAT15;Task 387;WQEC01, PS03;;Yes;Indbrud;No;1;4.5;0;;;1;;1;1;;1;;1;;1;;1;;No;33;3
391;PRIVAT16;Task 388;WQEC01, PS03;;Yes;IND;No;1;15;0;;1;1;;1;1;;1;;1;;;;;;No;34;3
392;PRIVAT17;Task 389;PST13;;Yes;IND;No;1;4.5;0;;1;;1;;1;;;;1;;1;;1;;No;34;3
393;PRIVAT18;Task 390;EQCA02, PST09;;Yes;IND;No;1;4;0;0.5;1;;;;1;;;;1;;1;;;1;No;34;3
394;PRIVAT19;Task 391;;;Yes;IND;No;1;4;0;0.5;1;1;1;1;;;1;;1;;1;;;;No;34;3
395;PRIVAT20;Task 392;;;No;IND;No;1.5;4;0;4;1;;1;1;;;;;;;1;;1;;No;34;3
396;PRIVAT21;Task 393;;;No;SpecialTBpport;No;1;4;0;4;1;1;;;1;;1;;1;;1;;;;No;34;3
397;PRIVAT22;Task 394;;;No;FE;No;1;15;0;6;;1;1;;1;;1;1;;;1;;;;No;31;3
398;PRIVAT23;Task 395;PS01, PS02, PST04, PST05, PST06, PST07, EQCA02;;No;Indbrud;No;1;4.5;0;2;;1;1;;1;;1;1;;;1;;;;No;32;3
399;PRIVAT24;Task 396;PS03;;No;SpecialTBpport;No;1;4;0;4;1;1;;;1;;1;;;;;;;;No;32;3
400;PRIVAT25;Task 397;WQEC01, PS03, EQCA02;;No;SpecialTBpport;No;3;4;0;0.5;;1;;;1;;1;;;1;;;;;No;33;3
401;PRIVAT26;Task 398;PS05, GBPO02, PST08, WyL01;;No;IND;No;2;4;0;0.5;1;;1;;1;;1;1;;1;;;;;No;34;3
402;PRIVAT27;Task 399;PS06, PST14, PS04;;No;IND;No;1.5;4;0;2;1;;;;;;1;1;;1;;;;1;No;34;3
403;PRIVAT28;Task 400;PS07;;No;IND;No;1;15;0;2;1;;1;;1;;;1;;1;;;;1;No;34;3
404;PRIVAT29;Task 401;PS07;;No;IND;No;1;15;0;4;1;;1;1;;;;1;;1;;;;;No;34;3
405;PRIVAT30;Task 402;PS07;;No;IND;No;1;4.5;0;3;1;;1;1;;;1;;;1;;;;;No;34;3
406;PRIVAT31;Task 403;TnT03, WQEC01, GBPO02, PS08, PS09, PS10, nTn03;;No;Indbrud;No;1;4;0;5;1;;1;;;;1;;;1;;;;;No;34;3
407;PRIVAT32;Task 404;PS07;;No;SpecialTBpport;No;1;4;0;9;1;;1;;;1;;1;;1;;;;;No;29;3
408;PRIVAT33;Task 405;PS07;;No;SpecialTBpport;No;1;4;0;7;;;;;1;;;;;;;;;1;No;29;3
409;PRIVAT34;Task 406;PS11;;No;IND;No;1;4;0;2;;;;;;;;;;;;;;1;No;29;3
410;PRIVAT35;Task 407;PS03, EQCA02, WQEC01;;No;IND;No;3;4;0;2;1;;;;;1;;;;;1;;;1;No;30;3
411;PRIVAT36;Task 408;GBPO01;;No;IND;No;1.5;4;0;2;;;;;;1;;1;;;;;;1;No;30;3
412;PRIVAT37;Task 409;EQCA02, PST03;;No;IND;No;1;4;0;0.5;;;1;;;;;1;;;;;;1;No;31;3
413;PRIVAT38;Task 410;WQEC01, PS03;;No;IND;No;1;4.15;0;2;;;1;;;;;;1;;;;;1;No;31;3
414;PRIVAT39;Task 411;WQEC01, PS03;;No;IND;No;1.5;5;0;5;;;;;;;;;1;;;;;1;No;31;3
415;PRIVAT40;Task 412;WQEC01, PS03;;Yes;IND;No;1;3;0;9;;;;;;;;;;1;;1;;1;No;31;3
416;PRIVAT41;Task 413;WQEC01, PS03;;Yes;IND;No;1;7;0;2;;1;;;;;;;;1;;;;;No;32;3
417;PRIVAT42;Task 414;PST13;;Yes;FE;No;1;4.5;0;2;;;;;1;;;;;;;;;;Yes;32;3
418;PRIVAT43;Task 415;EQCA02, PST09;;No;Indbrud;No;1;15;0;6;;;;;1;;;;;;;;;;Yes;33;3
419;PRIVAT44;Task 416;OQLE01;;Yes;SpecialTBpport;No;1;4.5;0;3;1;;;;;;;;;;;;;;No;34;3
420;PRIVAT45;Task 417;OQLE02, WQEC03, WQEC02, WQEC04, WQEC05, PS14, PS11, WyL02, TnT04, PST10, PST11, PST12, WQEC06;;No;IND;No;1;15;0;4;1;;;;;1;;;;1;;;;;No;34;3
421;PRIVAT46;Task 418;EQCA03;;No;IND;No;1.5;4.3;0;3;;;;;;1;;;;1;;;;;No;34;3
422;PRIVAT47;Task 419;WWW01;;No;IND;No;1.5;3;0;2;;;;1;;;1;;;;;;;;No;34;3
